title,url,Location,Price,Area,NumberBed,NumberToilet,Image,MatTien,DuongVao,SoTang,Description,Investor,timePost,Phone
" CĂN SHOPHOUSE GIÁ RẺ 17.015 TỶ CUỐI CÙNG TẠI DỰ ÁN THE MANOR CENTRAL PARK, BÀN GIAO FULL NỘI THẤT ",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-xien-phuong-dai-kim-prj-the-manor-central-park/can-shophouse-gia-re-17-015-ty-cuoi-cung-tai-du-an-ban-giao-full-noi-that-pr27786052,"
        Dự án The Manor Central Park, Hoàng Mai, Hà Nội
    ",17.015 tỷ,75 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113211001-a63d_wm.jpg,5 (m),12 (m),5 (tầng),"
                Bán căn shophouse 75m2 nằm bên cạnh căn góc của dự án The Manor Central Park Nguyễn Xiển Hoàng Mai Hà Nội.Hiện mình đang bán lại căn shophouse nằm cạnh căn gốc gần ngay trên mặt phố đi bộ dài 1km tại dự án The Manor Central Park.Diện tích sổ đỏ 75m2.Diện tích xây dựng 271.05m2 + 5 tầng + 1 lửng.Mặt tiền 5m.Nhà hướng Tây Nam.Đường trước nhà rộng 12m, vỉa hè 3m, nằm ngay canh góc của dự án thuận tiện kinh doanh.Nhà vuông đẹp gồm.Tầng 1: Cửa hàng kinh doanh + tiền phòng + wc.Tầng 2: Phòng khách, phòng bếp + ăn, wc.Tầng 3: Phòng ngủ master, phòng thay đồ, thự viên và wc.Tầng 4: 2 phòng ngủ + wc.Tầng 5: Phòng thờ, vườn trên mái, phòng giặt đồ.Bàn giao đầy đủ nội thất cao cấp Giá bán: 17.015 tỷ( rẻ nhất dự án)Pháp lý: Sổ đỏ lâu dài.Liên hệ xem căn hộ thực tế: 0976506885
            ",Tập đoàn Bitexco,13/11/2020,0976506885
" BÁN NHÀ 3 TẦNG GIÁP DƯƠNG NỘI, HÀ ĐÔNG",https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-duong-noi/ban-3-tang-giap-ha-dong-pr27647315,"
        Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",1.15 tỷ,30 m²,3 PN,2 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/04/20201104173903-6fe4_wm.jpeg,3.80 (m),2 (m),3 (tầng),"
                Tên dự án: Mở bán 35 căn nhà liền kề giáp Dương Nội, Hà Đông cách đại siêu thị Nhật Aeon Mall Hà Đông chỉ hơn 1km.* Tôi chính chủ đầu tư xây bán các căn nhà liền kề móng riêng, tường riêng, cột riêng và sổ đỏ riêng biệt.- Các căn tôi xây có giá từ 1.15 tỷ đến 1.6 tỷ đồng tùy từng vị trí và ngõ khác nhau.- Diện tích từ 30m2 đến 40m2.- Tất cả các căn đều cùng 1 mẫu thiết kế là 3 tầng với 3 phòng ngủ, 1 gian thờ và 1 sân phơi.* Phần nội thất cơ bản gồm: (Hình ảnh bên dưới là ảnh thật).1. Cửa chính gỗ Lim.2. Cầu thang gỗ Lim.3. Cửa phòng ngủ gỗ Lim.4. Tủ bếp và kệ bếp gỗ tự nhiên.* Tôi xây các căn đều có rất nhiều tiện ích xung quanh và thuộc khu vực đang rất phát triển cả về hiện tại và tương Lai.Thứ 1: Cách Aeon Mall Hà Đông đã đi vào hoạt động chỉ hơn 1km, là đại siêu thị Nhật lớn miền bắc nước ta, trong đó có khu mua sắm và công viên Thiên Văn Học, trường học quốc tế cùng bệnh viện quốc tế.Thứ 2: Cách Vincity Sportia khu đô thị thông minh bậc Châu Á, các bạn có thể vào cùng đó tham gia các buổi dã ngoại cùng các trò chơi như đua xe đạp, đua thuyền,... Và điều đặc biệt hơn là Vincity đi đến đâu thì khu đó đều phát triển mạnh đến đó.Thứ 3: Cách Thiên Đường Bảo Sơn khu vui chơi giải trí bậc tại Hà Nội chỉ 2km.- Các bạn mua căn nhà chỉ hơn 1 tỷ đồng nhưng được thừa hưởng rất nhiều tiện ích ăn theo đó.* Các tiện ích xung quanh nhà cũng là đều gần trường học mầm non, cấp 1, cấp 2 và chợ lớn.LH: 0973985226.
            ",,13/11/2020,0973985226
" BÁN NHÀ 5 TẦNG PHỐ LĨNH NAM XÂY MỚI SIÊU ĐẸP,SĐCC,2 MẶT THOÁNG,NGÕ RỘNG,3,55 TỶ CÓ TL.LH 0374008873",https://batdongsan.com.vn/ban-nha-rieng-duong-linh-nam-phuong-vinh-hung-2/ban-5-tang-pho-xay-moi-sieu-dep-sdcc-2-mat-thoang-ngo-rong-3-55-ty-co-tl-lh-0374008873-pr27785389,"
        Đường Lĩnh Nam, Phường Vĩnh Hưng, Hoàng Mai, Hà Nội
    ",3.55 tỷ,38 m²,4 PN,4 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113183042-1381_wm.jpg,3.90 (m),3.50 (m),5 (tầng),"
                Gia đình mình cần bán căn nhà mới xây tại địa chỉ: Số 16A ngõ 219 phố Lĩnh Nam, phường Vĩnh Hưng, quận Hoàng Mai, Hà Nội. Diện tích sổ đỏ 38,3m2 Căn nhà chứa đựng thật nhiều tâm huyết của mình nên ngoài việc xây vô cùng chắc chắn thì mặt tiền nhà cũng được thiết kế đẹp, tỉ mỉ đúng phong cách Tân cổ điển. Nhà thiết kế 02 mặt thoáng mát tuyệt vời. Nhà chỉ mất vài phút đi xe máy là đến chợ Vĩnh Hưng đầy đủ các đồ cần mua. Hiện nội thất căn nhà cũng được thiết kế với phòng khách đẹp, toát lên vẻ sang trọng. Tủ bếp gỗ sồi Nga bền đẹp theo thời gian. Nhà được thiết kế 4 tầng 01 tum. Riêng tầng tum đã được lợp tôn tạo một không gian vô cùng thoải mái. Tường có lắp ổ điện dây 2x4 để có thể thiết kế ăn uống, sinh hoạt bạn bè vô cùng mát mẻ, lịch sự ngay trên tầng tum. Vị trí căn nhà cũng thực sự lý tưởng khi chỉ 20 bước chân ra phố Lĩnh Nam (khu vực phường Vĩnh Hưng) sầm uất nhất với đầy đủ các quán ăn, cửa hàngvà chợ đêm dọc phố Lĩnh Nam. Hơn thế nữa, do thuộc phường Vĩnh Hưng nên từ căn nhà đến các khu đô thị lớn như Time City, Đền Lừ hay các trường đại học lớn như Kinh doanh&công nghệ, Kinh tế quốc dân, Bách Khoa, Xây dựng chỉ hết tối đa 15p đi xe máy đổ lại. (Bạn lưu ý nhé, cũng đường Lĩnh Nam nhưng thuộc phường Lĩnh Nam thì sẽ đi xa lắm luôn vì gần đến cầu Thanh Trì mất rồi). Nhà có 02 hướng là Tây và Nam giúp căn nhà luôn thông thoáng, khô ráo và sạch sẽ. Giá bán: 3,55 tỷ đồng. Giá này đã bao gồm mọi chi phí để sang tên sổ cho bạn. Ngoài ra, nếu bạn thực sự thiện chí mua thì giá sẽ có thương lượng bạn nhé. Nếu bạn có nhu cầu xem nhà thì liên hệ trước với mình khoảng 30 phút nhé. Mình là Thắng - chủ nhà, số của mình là 0374008873. Link 3D bên trong nhà: https://my.matterport.com/show/?m=8YQuhNmToDH Cảm ơn bạn đã quan tâm và đọc tin!
",,13/11/2020,0374008873
" LIỀN KỀ , SHOPHOUSE SỐ 1 THỊ TRƯỜNG HÀ ĐÔNG - AN CƯ LÝ TƯỞNG - SINH LỜI BỀN VỮNG",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-kien-hung-prj-kien-hung-luxury/-shophouse-so-1-thi-truong-ha-dong-an-cu-ly-tuong-sinh-loi-ben-vung-pr27415742,"
        Dự án Kiến Hưng Luxury, Hà Đông, Hà Nội
    ",7 tỷ,94 m²,4 PN,5 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/10/14/20201014193050-01ad_wm.jpg,7 (m),15 (m),5 (tầng),"
                Chính sách thanh toán hấp dẫn - Chiết khấu lên đến 6.5% - HTLS lên đến 24TPháp lý vững vàng - Kiến trúc tân cổ điển sang trọng vượt thời gian.Chất lượng xây dựng & hoàn thiện công trình số 1 thị trườngTiềm năng x2 tài sản khi thông trục đường liên tỉnh. Cầu vượt Xa La- Đại Lộ Chu Văn An. Tiềm năng X3 khi Thanh trì lên QuậnCơ hội bốc thăm trúng xe Mercedes 1.4 tỷ======================Liền kề - Lô đẹp - Giá đợt đầu :Diện tích 61-63-67-70-74 -84-94 m2Xây dựng 5 tầngHoàn thiện mặt ngoài cao cấpGiá chỉ từ 7 tỷ/lôChỉ 5 lô Shophouse Siêu Hiếm :Diện tích 130 m2, 2 mặt tiền trước và sau.Xây dựng 6 tầng, 1 hầmHoàn thiện mặt ngoài cao cấpGiá 30,9 tỷ / lô======================LIÊN HỆ : Em Hải 090 66 88 555 để chọn được căn đẹp nhất với giá hợp lý nhất ! 
            ",,13/11/2020,0906688555
 DANH SÁCH BT KHU K CIPUTRA GIÁ TỐT HIỆN NAY: LH XEM NHÀ: 0988154585,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lac-long-quan-phuong-xuan-la-prj-khu-do-thi-nam-thang-long-ciputra/danh-sach-bt-k-gia-tot-hien-nay-lh-xem-0988154585-pr27785029,"
        Dự án Ciputra Hà Nội, Đường Lạc Long Quân, Phường Xuân La, Tây Hồ, Hà Nội
    ",150 triệu/m²,180 m²,5 PN,5 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113174029-cb7e_wm.jpg,9 (m),30 (m),3 (tầng),"
                Danh sách bán BT khu K Ciputra hiện nay giá tốt:1. Dãy K2 mặt đường đôi DT 180m2, nhà hiện đại view mặt đường đôi thoáng rộng. Giá bán: 27 tỷ VND.2. Dãy K3 DT 180m2, có hướng Nam thoáng mát, nhìn sang dãy K6 thoáng mát. Nhà thiết kế hiện đại. Giá bán: 26 tỷ VND.3. Dãy K6 DT 324m2, nhà hướng Đông Nam thoáng mát, đường rộng thoáng, nhà thiết kế hiện đại, Giá bán 41 tỷ VND, (127 triệu/m2).4. Dãy K6 DT 395m2, nhà thiết kế hiện đại, nhà hướng Đông Bắc nhìn gần công viên của khu thoáng mát. Giá bán: 49,9 tỷ VND.5. Dãy K6 DT 386m2, nhà thiết kế hiện đại, view đường thoáng, hướng ban công Đông Bắc. Giá bán: 49,2 tỷ VND.6. Bán BT khu Q Ciputra, DT 400m2, nhà thiết kế thoáng sân view sân golf, giá bán: 160 triệu/m2.7. Bán BT khu Q DT 450m2, có thiết kế rộn rãi thoáng mát, ban công hướng Đông Bắc, giá bán: 150 triệu/m2.8. Bán BT căn góc T5 DT 305m2, nhà thiết kế hiện đại, căn góc sân vườn rộng, sân trước sau. Giá bán: 130 triệu/m2.9. Bán căn góc T6 DT 320m2, nhà thiết kế sân vườn rộng rãi thoáng mát. Căn góc thoáng mát, giá bán: 105 triệu/m2.10. Bán BT D1 căn góc đẹp sân vườn rộng, DT 305m2, hướng ban công Đông Nam, giá bán: 45 tỷ VND.
            ",Công ty TNHH phát triển khu đô thị Nam Thăng Long,13/11/2020,0988154585
" BÁN NHÀ ĐẸP HÒE THỊ -PHƯƠNG CANH-TỪ LIÊM, GẦN ĐH CÔNG NGHỆ ĐÔNG Á, SỔ ĐỎ CC,GIÁ 2TY6, LH:0969595179",https://batdongsan.com.vn/ban-nha-rieng-duong-hoe-thi-phuong-phuong-canh/ban-dep-tu-liem-gan-dh-cong-nghe-dong-a-so-do-cc-gia-2ty6-lh-0969595179-pr27783100,"
        Đường Hòe Thị, Phường Phương Canh, Nam Từ Liêm, Hà Nội
    ",2.6 tỷ,30 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113152821-5332_wm.jpg,3.90 (m),,5 (tầng),"
                Chính chủ cần bán nhà xây mới ở Hòe Thị - Phương Canh - Nam Từ Liêm, thiết kế hiện đại, tiện nghi.- Hướng: Đông Nam- Diện tích: 30m2- Mặt tiền: 3.9m---------------------------------------------* Thiết kế phong cách châu Âu 4.5 tầng, cách mặt phố 6 làn xe chạy chưa đầy 100m.+ Tầng 1: Phòng khách, phòng bếp, nhà WC.+ Tầng 2, 3, 4: Phòng ngủ và WC.+ Tầng 5: Phòng thờ, sân phơi.*  Nội thất: Bao gồm nội thất cơ bản như cầu thang, tủ bếp, cửa 100% đều là gỗ và lan can bằng sắt với công nghệ mỹ thuật đã làm hài lòng tất cả mọi người.* Vị Trí: Nằm trong khu đông dân cư, gần nhà văn hóa, trường mầm non, trường tiểu học + cấp 2 phương canh, trường cấp 3 nam từ liêm khoảng 500m, mấy bước chân đã ra đến chợ. Cách đường Trịnh Văn Bô 70m, gần trường cao đẳng FPT + Đại Học Công Nghệ Đông Á 100m. Đi vào trung tâm Hà Nội chỉ 7 phút, cách sân Mỹ Đình chỉ 2km.-----------------------------------------------* Sổ đỏ và giấy phép xây dựng chính chủ. Hỗ trợ vay vốn ngân hàng*Giá: 2,6 tỷ ( có thương lượng )Liên hệ, kết bạn zalo số: 0969595179 - A Nam.
            ",,13/11/2020,0969595179
" BIỆT THỰ HÀ ĐÔ CHARM VILLAS, CĐT NHẬN CỌC ĐẶT CHỖ CHỌN LÔ ĐẸP NHẤT DỰ ÁN.XEM NHÀ MẪU GỌI 0942906686",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-dai-lo-thang-long-xa-an-thuong-1-prj-ha-do-charm-villas/-crm-cdt-n-coc-dat-cho-chon-dep-t-du-xem-mau-goi-0942906686-pr27784416,"
        Dự án Hado Charm Villas, Đường Đại lộ Thăng Long, Xã An Thượng, Hoài Đức, Hà Nội
    ",Thỏa thuận,120 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/Xz5H1Ct0/20201113165745-e1fd_wm.jpg,,,,"
                Biệt thự Hà Đô Charm Villas vị trí km11 trên trục Đại lộ Thăng Long, nằm giáp với khu Vinhomes Thăng Long, Suduco, Spendora...Hiện tại CĐT đang nhận thiện chí đặt chỗ các lô biệt thự liền kề, song lập và đơn lập với giá mở bán tốt nhất cho khách hàng khi đặt chỗ sớm để chọn được các căn đẹp và ưng ý.Với thiết kế hiện đại và công năng sự dụng tối ưu, Dự án Biệt thự Hà Đô Charm Villas không để khách hàng thất vọng khi chọn dự án để ở và đâu tư vì giá và chính sách bán hàng linh hoạt, chỉ nộp 35% nhận nhà, 65% ngân hàng giải ngân miễn lãi và gốcTiện ích đa dạng với 2 Clubhouse đẳng cấp, bể bơi trong nhà và ngoài trời, trường học liên cấp, khu thể thao đa dạng... THÔNG SỐ BIỆT THỰ- LIỀN KỀ: Diện tích đất 95m2 - 100m2 - 120m2.- SONG LẬP: Diện tích đất 164m2 - 180m2 - 200m2 - 250m2 - 280m2.- ĐƠN LẬP: Diện tích đất 300 - 350 - 450 - 520m2.Đầu tháng 12 mở bán sẽ có giá bán và chính sách bán hàng.Quý khách hàng liên hệ.Quý khách hàng liên hệ để xem thực tế dự án và nhà mẫu.GIÁM ĐỐC BÁN HÀNG VÀ PHỤ TRÁCH DỰ ÁN.Hotline 24/7: 094 290 6686 - 0985 262 518.Webside: https://bietthu-hadocharm.com/ THÔNG TIN DỰ ÁN. Tên dự án: Hado Charm Villas. Chủ đầu tư: Tập đoàn Hà Đô. Quy mô dự án: 30 ha. Mật độ xây dựng: 18,1%. Sản phẩm: Shophouse, Liền kề, biệt thự song lập, đơn lập. Hoàn thiện: Xây thô bên trong và hoàn thiện mặt ngoài. Bàn giao: Qúy II/2022. Hình thức sở hữu: Lâu dài. Tiện ích dự án: Công viên, quảng trường, vườn hoa. Sân tập golf, sân bóng đá, cầu lông, tennis, bóng rổ. Gym, spa, bể bơi ngoài trời và club house trong nhà chuẩn Olympic.  Hà Đô Charm Villas hội tụ 33 tiện ích nội khu đẳng cấp phục vụ riêng cho cư dân trong dự án, nổi bật trong đó là hệ thống an ninh 3 lớp bảo vệ 24/24, hệ thống trường học liên cấp quốc tế Newton, Khu ClubHouse 1 đã hoàn thiện với hồ bơi ngoài trời kết hợp khu vực tập gym, spa, café, siêu thị, Khu Club House 2 đang xây dựng với hồ bơi bốn mùa đạt chuẩn Olympic. Quý khách hàng liên hệ để xem thực tế dự án và nhà mẫu.GIÁM ĐỐC BÁN HÀNG VÀ PHỤ TRÁCH DỰ ÁN.Hotline 24/7: 094 290 6686 - 0985 262 518.Webside: https://bietthu-hadocharm.com/
",Tập đoàn Hà Đô,13/11/2020,0985262518
" BÁN NHÀ 3T RẺ NHẤT THỊ TRƯỜNG HÀ ĐÔNG, 35M2,ÔTÔ ĐỖ CÁCH NHÀ 5M,GIÁ CHỈ 1.25 TỶ, LH NGAY 0966489199",https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-duong-noi/ban-nh-3t-xay-moi-34m2-la-phu-gan-kdt-geleximco-oto-do-cach-5m-gia-1-6-ty-lh-0966489199-pr26796380,"
        Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",1.25 tỷ,35 m²,3 PN,,https://file4.batdongsan.com.vn/resize/745x510/2020/09/25/pT1xq43O/20200925193536-8862_wm.jpg,4.70 (m),,3 (tầng),"
                Chỉ với 1tỷ 250 triệu bạn đã sở hữu 1 căn nhà 3 tầng xây mới với diện tích 35m2 tại Đông La, La Phù.Vị trí: La Phù, luôn là địa điểm lý tưởng để an cư lạc nghiệp.- Nằm ngay sát khu đô thị Geleximco, chiều mát có thể chạy 1 vòng khu đô thị tận hưởng không gian xanh mát.- Gần ngay đại siêu thị Aeon Mall Hà Đông, tối tối cả gia đình đi mua sắm, vui chơi chỉ mất 5ph di chuyển.- Gần Vinhomes Smart City, Thiên Đường Bảo Sơn, Khu ăn uống sầm uất.- 5' phút ra đường Lê Trọng Tấn Hà Đông hay Đại lộ Thăng Long, đi hướng nào cũng thuận lợi.- Chợ, Trường học cấp 1, cấp 2, cấp 3 đều rất sẵn. Rất phù hợp với gia đình trẻ.Nhà xây 3 tầng, diện tích 32m2 - 35m2, 3 Phòng ngủ, Phòng khách, Phòng Bếp, Sân phơi, Phòng Thờ, Nhà vệ sinh.+ Tầng 1: Phòng khách, khu bếp, 01 nhà vệ sinh.+ Tầng 2: 01 nhà vệ sinh và 02 phòng ngủ.+ Tầng 3: 01 phòng thờ, 01 phòng ngủ, 01 nhà vệ sinh.- Nội thất: Được thiết kế theo hình thức tân cổ điển có thể làm hài lòng với những người khó tính nhất. Và đã bao gồm tủ bếp cửa gỗ các phòng ngủ và cửa gỗ mặt tiền, mặt tiền được thiết kế cửa kính lấy ánh sáng.- Mọi người quan tâm có thể liên hệ và đến xem miễn phí. Cam đoan là chủ nhà không qua một văn phòng môi giới nào.- Giá bán: 1.25 tỷ (có gia lộc với khách hàng thiện chí).- Liên hệ: 0966489199 - Chị Thủy.
            ",,13/11/2020,0966489199
" MỞ BÁN BIỆT THỰ VINHOMES GREEN VILLAS, GIÁ GỐC CĐT TỪ 110TR/M2, QUỸ CĂN ĐẸP VÀ RẺ NHẤT THỊ TRƯỜNG",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-dai-mo-prj-vinhomes-green-villas/-ban-gia-goc-cdt-tu-110tr-m2-quy-can-dep-va-re-nhat-thi-truong-pr27784280,"
        Dự án Vinhomes Green Villas, Phường Đại Mỗ, Nam Từ Liêm, Hà Nội
    ",28 tỷ,232 m²,0,,https://i1.ytimg.com/vi/DSX4zU8B8Aw/maxresdefault.jpg,,,,"
                Mở bán biệt thự vinhomes green villas, giá gốc CĐT 110tr/m2, nộp 35% nhận nhà luôn tặng 2 cây vàng.- Hiện tại dự án đã xây xong và hoàn thiện đầy đủ tiện ích, đã có những cư dân đầu tiên về ở.Với chính sách vô cùng ưu đãi từ CĐT, khách hàng chỉ cần thanh toán 35% là nhận nhà ở ngay.Còn lại 65% ngân hàng sẽ giải ngân khách hàng không phải trả gốc và lãi cho đến tháng 9 năm 2022.- Khách hàng đặt cọc mua thành công được tăng 2 cây vàng, áp dụng đến hết ngày 30/11/2021.Quý khách hàng liên hệ để được tư vấn và xem thực tế dự án.Giám đốc bán hàng và quản lý dự án.- Hotline: 0985 262 518 - 0912 822 051 (24/7).- Website: https://sangiaodichvincom.com.vn/- ĐC: Tầng 1 TTTM Vincom Tây Mỗ, Đại Mỗ, Nam Từ Liêm, Hà Nội.  I. Thông tin tổng quan dự án và quỹ căn đẹp, giá rẻ.Đa dạng về diện tích từ 194m2 đến 232m2, 250m2, 279m2, 320m2, 439m2.- Biệt thự GV2 diện tích 232 m2 giá 28 tỷ mặt tiền đất 15m hướng Tây Nam và Đông Nam (nộp 35% nhận nhà khoảng 9,8 tỷ).- Biệt thự GV8 diện tích 279m2 giá 35 tỷ mặt tiền đất 18m hướng Đông Nam và Tây Bắc (nộp 35% nhận nhà khoảng 12,25 tỷ).- Biệt thự GV10 căn góc view công viên vườn hoa đẹp nhất dự án diện tích 320m2 giá 45 tỷ mặt tiền 18m.Hướng Đông Nam, Tây Nam (nộp 35% nhận nhà khoảng 15,75 tỷ).- Biệt thự GV8 diện tích 322m2 mặt tiền 18m trực diện mặt hồ view công viên và hồ cảnh quan 5ha giá 55 tỷ (nộp 35% nhận nhà khoảng 19,25 tỷ).Và còn một số căn đẹp giá rẻ khác, khách hàng liên hệ để đi xem và nắm được quỹ căn.II. Tiện ích.+ Sở hữu chuỗi tiện ích đẳng cấp Vinhomes.- Hồ cảnh quan & công viên 4,8ha riêng biệt.- Bãi đỗ xe 1,3 ha riêng cho 98 chủ nhân.- Trung tâm thương mại Vincom Mega Mall lớn nhất trong hệ thống Vincom ~ 7,6 ha.- Vườn Nhật 6,6 ha lớn nhất Đông Nam Á đẳng cấp nghệ thuật đỉnh cao.- Khu tập thể thao ngoài trời với hơn 1000 máy tập gym và 200 sân tập thể thao liên hoàn.- Hệ thống giáo dục liên cấp Vinschool và trường Quốc tế.- Bệnh viện đa khoa quốc tế Vinmec.III. Tiến độ thanh toán và chính sách bán hàng.1. Khách hàng dùng gói hỗ trợ ngân hàng.- Đợt 1: Cọc 500tr - ký thỏa thuận đặt cọc.- Đợt 2: Thanh toán 10% (đã bao gồm 500tr) trong vòng 10 ngày kể từ ngày ký TTĐC.- Đợt 3: Thanh toán 10% trong vòng 30 ngày kể từ ngày ký TTĐC.- Đợt 4: Thanh toán 15% trong vòng 30 ngày kể từ ngày ký TTĐC và ký HĐMB nhận nhà luôn.Còn lại 65% sau khi ký HĐMB ngân hàng giải ngân miễn lãi và gốc đến tháng 9/2022.2. Khách hàng không vay ngân hàng được chiết khấu 7,5% vào giá trị hợp đồng nếu chọn gói tháng 9/2022.và được chiết khấu 5% nếu chọn gói tháng 3/2022.Quý khách hàng liên hệ để được tư vấn và xem thực tế dự án.Giám đốc bán hàng và quản lý dự án.- Hotline: 0985 262 518 - 0912 822 051 (24/7).- Website: https://sangiaodichvincom.com.vn/- ĐC: Tầng 1 TTTM Vincom Tây Mỗ, Đại Mỗ, Nam Từ Liêm, Hà Nội.
",Tập đoàn Vingroup,13/11/2020,0985262518
" BIỆT THỰ LIỀN KỀ SIÊU ĐẸP HATECO APOLLO XUÂN PHƯƠNG, NAM TỪ LIÊM, HÀ NỘI",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-70-2-phuong-phuong-canh-prj-hateco-apollo/-sieu-dep-xuan-nam-tu-liem-hn-pr27782659,"
        Dự án Hateco Apollo, Đường 70, Phường Phương Canh, Nam Từ Liêm, Hà Nội
    ",7.3 tỷ,125 m²,4 PN,4 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/20201113150643-9ce2_wm.jpg,5 (m),7 (m),4 (tầng),"
                Còn duy nhất 2 căn liền kề siêu đẹp tại dự án nhà ở Hateco 6. Hateco Apollo Xuân Phương, Nam Từ Liêm 1. LK59 125m2, Giá 70tr. Diện tích xây dựng 262.84m. Giá xây dựng 10.926.68.000vnd 2. LK63: 86.80m2, giá 65tr. Diện tích xây dựng 212.96m. Giá xây dựng 7.398.920.000 vnđ Cạnh đường 70, gần chợ đầu mối Nhổn, gần trường ĐH Công nghiệp Hà nội, ĐH Thành Đô, các trường cao đẳng, khu chung cư.  Có hồ điều hòa Khu dân trí cao, an ninh tốtNhanh tay xuống tiền để mang về cho mình căn nhà ưng ý nhất -LH Mr Tam 0898098686
            ",Công ty CP Đầu tư Hạ tầng và Công trình Kiến trúc Hà Nội,13/11/2020,0898098686
" BÁN GẤP NHÀ MỚI 5 TẦNG, MẶT NGÕ TÔ VĨNH DIỆN, THANH XUÂN, HÀ NỘI. NGÕ XE HƠI VÀO ĐƯỢC",https://batdongsan.com.vn/ban-nha-rieng-duong-to-vinh-dien-5/ban-gap-moi-5-tang-mat-ngo-thanh-xuan-ha-noi-ngo-xe-hoi-vao-duoc-pr27780612,"
        Số 2/ 16, Đường Tô Vĩnh Diện, Thanh Xuân, Hà Nội
    ",6.95 tỷ,35.5 m²,4 PN,5 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/SUOxTi2O/20201113134147-69f4_wm.jpg,7.50 (m),,5 (tầng),"
                Gia đình cần bán gấp nhà mới 5 tầng, nở hậu, ngõ phố Tô Vĩnh Diện, Thanh Xuân, Hà Nội.Địa chỉ: Nhà số 2/ 16 ngõ cuối phố Tô Vĩnh Diện, Thanh Xuân, Hà Nội.Tiện ích xung quanh đầy đủ, nhà thích hợp an cư kết hợp kinh doanh, mở văn phòng.Nhà mới xây kiên cố, có thang máy, mặt tiền 7,5m, Ngõ ô tô ra vào thoải mái.DT: 35,5m2, DT sử dụng xây thực tế 60m2, từ tầng 2 trở lên 64m2/sàn.Tổng diện tích sàn sử dụng là 316m2.Nhà hướng Đông ghé Nam.Kết cấu: 2 cửa cuốn.Tầng 1 để được 2 ô tô và 6 - 7 xe máy.Tầng 2 phòng khách, phòng bếp thông sàn.Tầng 3, 4 mỗi tầng 2 phòng ngủ rộng, WC từng tầng, Tầng 5 thông sàn, Thiết kế sang trọng, nội thất hiện đại.Gía bán: 6,95 tỷ. Chủ nhà sẵn sàng thương lượng cho khách thiện chí.Thông tin chính chủ, hình thật, giá thật.LH chủ nhà: 0989559673.
            ",,13/11/2020,0989559673
" CHÍNH CHỦ BÁN GẤP NHÀ 80M2, MT 10M NGUYỄN CHÍ THANH, Ô TÔ, KINH DOANH, NHỈNH 6 TỶ, 0902502033",https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-chi-thanh-phuong-giang-vo/nh-chu-ban-gap-80m2-mt10m-oto-kinh-doanh-nhinh-6-ty-0902502033-pr27782593,"
        Đường Nguyễn Chí Thanh, Phường Giảng Võ, Ba Đình, Hà Nội
    ",Thỏa thuận,80 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/13/SUOxTi2O/20201113134147-69f4_wm.jpg,10 (m),,4 (tầng),"
                Nhà trung tâm quận Quận Ba Đình, vuông vắn, dân trí cao, 4 tầng, mặt tiền rộng 10m, ở hoặc Kinh doanh.Đi 3 phút tới chợ, bệnh viện, trường học, trung tâm thương mại Lotte, Vincom Metropolis.Đổ bê tông móng, chủ nhà rất tâm huyết khi xây dựng, chắc chắn. Có thể xây lên 7 - 9 tầng.Nhà phù hợp ở/ kinh doanh cho thuê nhà ở/ chung cư mini/ căn hộ cao cấp/cho người nước ngoài thuê...Liên hệ: Thủy 0902 502 033.Không nhận TG, MG.
            ",,13/11/2020,0902502033
